,항목,서구,복수동,도마1동,도마2동,정림동,변동,용문동,탄방동,괴정동,가장동,내동,갈마1동,갈마2동,월평1동,월평2동,월평3동,가수원동,관저1동,관저2동,기성동,둔산1동,둔산2동,만년동,둔산3동
합계,계,"473,365","22,354","15,318","17,328","16,123","16,015","12,267","27,284","19,227","11,775","23,750","21,613","24,860","11,234","14,706","21,196","44,248","15,563","49,843","3,689","16,784","35,669","12,758","19,761"
,남,"232,714","11,019","7,776","8,728","7,848","8,138","5,859","13,108","9,399","5,728","11,352","11,032","12,437","5,997","6,973","10,408","21,766","7,415","24,335","1,898","8,272","17,273","6,406","9,547"
,여,"240,651","11,335","7,542","8,600","8,275","7,877","6,408","14,176","9,828","6,047","12,398","10,581","12,423","5,237","7,733","10,788","22,482","8,148","25,508","1,791","8,512","18,396","6,352","10,214"
0세,계,"2,404",114,64,52,56,51,43,133,93,35,99,92,105,30,46,116,348,98,395,3,32,247,96,56
,남,"1,260",51,38,27,31,34,15,76,49,18,51,44,54,12,29,59,166,46,219,3,22,136,50,30
,여,"1,144",63,26,25,25,17,28,57,44,17,48,48,51,18,17,57,182,52,176,0,10,111,46,26
1세,계,"2,546",125,69,69,71,71,44,119,99,43,114,82,127,26,51,111,366,119,435,3,46,222,81,53
,남,"1,309",62,35,42,34,40,22,64,50,18,56,48,54,14,24,57,186,55,227,2,20,123,43,33
,여,"1,237",63,34,27,37,31,22,55,49,25,58,34,73,12,27,54,180,64,208,1,26,99,38,20
2세,계,"2,757",156,66,69,56,91,50,138,90,40,132,80,115,34,39,131,457,104,471,3,50,253,74,58
,남,"1,354",79,33,37,27,46,26,66,37,14,63,44,55,13,21,59,237,52,232,2,19,130,36,26
,여,"1,403",77,33,32,29,45,24,72,53,26,69,36,60,21,18,72,220,52,239,1,31,123,38,32
3세,계,"3,094",157,54,71,86,70,58,140,98,58,150,90,121,31,60,137,540,93,539,7,73,270,99,92
,남,"1,603",75,30,41,49,34,28,83,57,36,72,50,55,21,29,78,275,44,279,5,45,128,49,40
,여,"1,491",82,24,30,37,36,30,57,41,22,78,40,66,10,31,59,265,49,260,2,28,142,50,52
4세,계,"3,465",167,65,86,94,87,54,158,116,68,156,95,125,25,69,155,625,90,620,12,105,305,91,97
,남,"1,795",88,37,46,48,51,27,82,62,36,71,46,65,12,31,87,321,45,322,10,53,151,53,51
,여,"1,670",79,28,40,46,36,27,76,54,32,85,49,60,13,38,68,304,45,298,2,52,154,38,46
5세,계,"3,995",229,69,91,118,112,70,202,112,83,200,131,141,35,88,192,689,122,634,13,141,323,89,111
,남,"2,083",123,30,50,65,59,35,115,60,41,102,66,75,15,35,98,359,66,335,6,71,182,41,54
,여,"1,912",106,39,41,53,53,35,87,52,42,98,65,66,20,53,94,330,56,299,7,70,141,48,57
6세,계,"4,333",226,76,89,125,112,64,191,106,104,242,127,135,33,86,222,726,144,723,8,234,346,97,117
,남,"2,239",103,41,54,65,61,34,103,53,58,129,70,64,18,44,106,376,80,364,4,121,176,47,68
,여,"2,094",123,35,35,60,51,30,88,53,46,113,57,71,15,42,116,350,64,359,4,113,170,50,49
7세,계,"4,199",273,68,103,108,103,58,180,126,98,190,122,133,32,101,191,653,130,669,13,237,356,96,159
,남,"2,171",134,34,58,60,57,29,85,58,54,100,72,73,19,53,98,329,67,337,10,138,181,44,81
,여,"2,028",139,34,45,48,46,29,95,68,44,90,50,60,13,48,93,324,63,332,3,99,175,52,78
8세,계,"4,330",254,91,99,138,106,55,177,112,96,241,138,157,35,87,216,664,149,611,13,256,360,94,181
,남,"2,244",134,45,54,73,58,29,90,57,53,126,75,88,16,44,109,346,82,320,7,130,177,41,90
,여,"2,086",120,46,45,65,48,26,87,55,43,115,63,69,19,43,107,318,67,291,6,126,183,53,91
9세,계,"4,738",272,78,93,128,109,55,190,116,117,252,148,191,50,110,222,703,152,736,15,320,386,98,197
,남,"2,412",139,45,46,70,61,37,99,56,63,123,83,92,23,53,112,351,78,361,8,154,199,51,108
,여,"2,326",133,33,47,58,48,18,91,60,54,129,65,99,27,57,110,352,74,375,7,166,187,47,89
10세,계,"4,697",301,86,117,162,108,55,196,125,94,274,115,161,54,104,260,635,158,643,21,333,352,111,232
,남,"2,443",161,52,62,83,58,26,105,59,36,142,63,93,37,49,133,326,89,331,13,166,171,67,121
,여,"2,254",140,34,55,79,50,29,91,66,58,132,52,68,17,55,127,309,69,312,8,167,181,44,111
11세,계,"4,675",300,82,124,144,118,66,205,126,106,260,142,163,44,107,253,610,121,584,12,345,385,109,269
,남,"2,390",142,44,62,78,66,41,95,66,56,118,75,78,24,57,128,319,65,319,6,172,186,59,134
,여,"2,285",158,38,62,66,52,25,110,60,50,142,67,85,20,50,125,291,56,265,6,173,199,50,135
12세,계,"4,508",317,82,122,127,96,58,196,104,99,232,141,146,45,116,246,558,155,543,18,384,369,86,268
,남,"2,315",149,31,60,61,51,30,93,57,45,111,79,79,25,67,124,292,86,272,9,209,184,53,148
,여,"2,193",168,51,62,66,45,28,103,47,54,121,62,67,20,49,122,266,69,271,9,175,185,33,120
13세,계,"4,684",298,82,131,113,116,45,235,122,81,258,127,180,54,116,250,577,133,547,12,395,373,137,302
,남,"2,449",155,48,66,62,69,20,118,65,46,114,68,99,27,54,137,300,71,279,6,222,197,69,157
,여,"2,235",143,34,65,51,47,25,117,57,35,144,59,81,27,62,113,277,62,268,6,173,176,68,145
14세,계,"5,172",331,108,132,160,133,56,242,122,97,270,157,214,56,142,283,590,185,622,13,380,406,142,331
,남,"2,618",161,58,70,79,67,25,145,62,42,136,82,103,27,68,149,296,91,309,5,188,219,61,175
,여,"2,554",170,50,62,81,66,31,97,60,55,134,75,111,29,74,134,294,94,313,8,192,187,81,156
15세,계,"4,629",284,75,124,134,121,51,232,120,108,238,161,177,43,131,266,457,138,576,14,350,393,132,304
,남,"2,382",142,40,63,79,67,31,120,56,63,105,92,78,19,65,152,247,70,281,6,176,206,66,158
,여,"2,247",142,35,61,55,54,20,112,64,45,133,69,99,24,66,114,210,68,295,8,174,187,66,146
16세,계,"4,485",259,102,139,114,116,46,223,121,98,253,166,191,52,134,227,441,127,578,14,278,411,121,274
,남,"2,324",142,38,79,67,61,21,111,58,48,131,80,101,30,65,122,227,72,300,8,145,207,64,147
,여,"2,161",117,64,60,47,55,25,112,63,50,122,86,90,22,69,105,214,55,278,6,133,204,57,127
17세,계,"5,057",320,96,152,144,129,65,271,131,114,270,186,206,43,124,275,424,180,635,24,336,472,134,326
,남,"2,629",157,57,72,74,60,36,158,70,60,124,102,92,23,73,150,212,88,335,14,183,255,64,170
,여,"2,428",163,39,80,70,69,29,113,61,54,146,84,114,20,51,125,212,92,300,10,153,217,70,156
18세,계,"5,230",282,109,141,173,126,65,264,125,127,287,185,241,67,154,297,410,167,712,13,351,481,163,290
,남,"2,662",146,66,68,87,65,30,137,64,63,137,96,104,39,78,162,211,84,353,7,183,245,84,153
,여,"2,568",136,43,73,86,61,35,127,61,64,150,89,137,28,76,135,199,83,359,6,168,236,79,137
19세,계,"5,012",318,143,158,140,141,96,273,152,113,251,183,281,65,137,254,385,208,617,19,248,449,122,259
,남,"2,593",183,78,91,83,70,53,148,78,56,118,91,117,36,67,148,182,115,299,6,135,243,60,136
,여,"2,419",135,65,67,57,71,43,125,74,57,133,92,164,29,70,106,203,93,318,13,113,206,62,123
20세,계,"5,791",341,196,231,179,141,105,316,194,148,294,244,287,108,145,301,439,259,684,15,211,507,165,281
