,항목,동구,중앙동,신인동,효동,판암1동,판암2동,용운동,대    동,자양동,가양1동,가양2동,용전동,성남동,홍도동,삼성동,대청동,산내동
합계,계,"217,628","3,845","15,282","22,857","12,069","7,985","21,341","14,085","10,816","12,916","18,924","20,167","11,004","11,281","13,222","2,258","19,576"
,남,"109,555","2,164","7,473","11,175","5,844","3,840","10,775","7,069","5,739","6,752","9,458","10,334","5,424","5,757","6,711","1,179","9,861"
,여,"108,073","1,681","7,809","11,682","6,225","4,145","10,566","7,016","5,077","6,164","9,466","9,833","5,580","5,524","6,511","1,079","9,715"
0세,계,949,2,166,100,70,7,139,91,21,34,72,62,49,45,36,1,54
,남,470,0,83,51,28,5,72,41,8,16,38,32,24,22,24,0,26
,여,479,2,83,49,42,2,67,50,13,18,34,30,25,23,12,1,28
1세,계,936,6,120,104,74,11,140,90,20,33,61,72,55,36,42,5,67
,남,501,2,61,53,42,3,73,46,13,20,37,36,27,24,26,3,35
,여,435,4,59,51,32,8,67,44,7,13,24,36,28,12,16,2,32
2세,계,"1,013",13,138,88,69,20,147,89,20,36,79,79,64,47,42,1,81
,남,519,7,70,44,38,12,74,43,5,17,37,43,37,27,22,0,43
,여,494,6,68,44,31,8,73,46,15,19,42,36,27,20,20,1,38
3세,계,995,8,141,119,59,13,129,83,26,40,63,67,77,34,42,2,92
,남,516,4,71,59,30,9,66,45,12,24,38,33,42,21,25,0,37
,여,479,4,70,60,29,4,63,38,14,16,25,34,35,13,17,2,55
4세,계,"1,120",8,139,159,58,16,153,103,34,49,50,76,71,35,48,4,117
,남,534,3,70,79,27,9,72,53,15,20,24,28,30,18,20,2,64
,여,586,5,69,80,31,7,81,50,19,29,26,48,41,17,28,2,53
5세,계,"1,187",7,119,185,64,23,134,89,31,44,76,91,73,55,52,3,141
,남,635,3,56,92,42,8,73,48,13,25,38,46,44,35,27,2,83
,여,552,4,63,93,22,15,61,41,18,19,38,45,29,20,25,1,58
6세,계,"1,297",6,105,192,56,23,164,136,31,65,78,89,79,52,61,5,155
,남,667,2,54,97,31,13,86,64,10,32,40,47,44,22,31,2,92
,여,630,4,51,95,25,10,78,72,21,33,38,42,35,30,30,3,63
7세,계,"1,488",9,149,229,72,27,164,118,37,77,105,93,83,55,74,5,191
,남,787,2,82,118,41,13,89,76,18,38,63,47,48,27,35,2,88
,여,701,7,67,111,31,14,75,42,19,39,42,46,35,28,39,3,103
8세,계,"1,581",10,114,281,63,25,169,131,42,79,120,110,76,56,85,10,210
,남,829,6,63,126,38,12,86,75,24,36,74,52,42,31,43,4,117
,여,752,4,51,155,25,13,83,56,18,43,46,58,34,25,42,6,93
9세,계,"1,610",11,121,280,69,24,161,180,31,88,107,132,64,49,81,7,205
,남,858,6,67,155,35,16,89,82,16,41,53,80,38,27,38,3,112
,여,752,5,54,125,34,8,72,98,15,47,54,52,26,22,43,4,93
10세,계,"1,663",10,113,315,77,29,165,134,42,87,99,104,80,63,104,8,233
,남,846,5,66,148,37,16,87,69,25,44,43,55,44,35,48,5,119
,여,817,5,47,167,40,13,78,65,17,43,56,49,36,28,56,3,114
11세,계,"1,784",11,129,314,75,26,182,180,39,113,122,107,73,53,91,8,261
,남,908,3,67,154,44,10,81,109,28,51,61,48,36,33,45,3,135
,여,876,8,62,160,31,16,101,71,11,62,61,59,37,20,46,5,126
12세,계,"1,782",7,109,364,87,32,170,150,41,85,150,124,77,55,92,7,232
,남,914,6,68,177,41,19,89,78,19,45,72,61,37,33,45,2,122
,여,868,1,41,187,46,13,81,72,22,40,78,63,40,22,47,5,110
13세,계,"1,795",6,114,344,78,32,148,145,30,90,165,115,61,68,114,10,275
,남,946,3,62,182,37,17,69,79,14,49,85,64,33,36,59,3,154
,여,849,3,52,162,41,15,79,66,16,41,80,51,28,32,55,7,121
14세,계,"1,726",6,91,312,81,30,171,142,51,86,154,117,67,58,102,5,253
,남,920,3,52,166,38,14,84,76,24,49,90,61,34,35,60,3,131
,여,806,3,39,146,43,16,87,66,27,37,64,56,33,23,42,2,122
15세,계,"1,949",15,109,364,95,41,165,157,53,89,170,121,72,71,99,13,315
,남,"1,008",4,55,193,44,21,81,77,26,43,95,61,34,31,49,9,185
,여,941,11,54,171,51,20,84,80,27,46,75,60,38,40,50,4,130
16세,계,"1,991",17,113,319,100,33,171,158,52,105,178,153,103,71,122,12,284
,남,"1,026",8,65,169,58,14,87,88,29,46,89,73,39,37,66,5,153
,여,965,9,48,150,42,19,84,70,23,59,89,80,64,34,56,7,131
17세,계,"1,851",9,101,317,74,32,163,149,55,105,170,127,79,86,124,14,246
,남,983,6,51,161,44,14,85,80,30,57,101,66,42,49,59,6,132
,여,868,3,50,156,30,18,78,69,25,48,69,61,37,37,65,8,114
18세,계,"1,795",10,107,279,86,31,172,121,53,105,171,150,83,66,107,14,240
,남,936,5,64,149,46,14,91,58,23,61,81,74,42,31,61,3,133
,여,859,5,43,130,40,17,81,63,30,44,90,76,41,35,46,11,107
19세,계,"2,449",9,116,275,109,26,216,109,341,167,251,229,101,147,115,14,224
,남,"1,187",6,64,135,58,12,108,50,155,82,119,113,40,68,61,9,107
,여,"1,262",3,52,140,51,14,108,59,186,85,132,116,61,79,54,5,117
20세,계,"2,561",9,103,240,91,44,306,170,369,135,262,246,93,147,129,16,201
,남,"1,164",3,49,130,49,24,121,86,127,71,95,109,46,63,77,10,104
,여,"1,397",6,54,110,42,20,185,84,242,64,167,137,47,84,52,6,97
21세,계,"2,631",15,111,243,103,35,316,151,341,169,289,262,107,190,103,13,183
,남,"1,199",11,58,146,57,22,126,87,101,84,110,105,55,77,60,6,94
,여,"1,432",4,53,97,46,13,190,64,240,85,179,157,52,113,43,7,89
22세,계,"3,166",9,139,270,111,46,364,154,464,213,350,363,107,239,133,16,188
,남,"1,649",8,79,152,60,24,189,86,236,114,161,178,63,105,78,11,105
,여,"1,517",1,60,118,51,22,175,68,228,99,189,185,44,134,55,5,83
23세,계,"3,452",11,139,259,147,50,435,183,458,220,379,434,119,270,135,18,195
,남,"1,882",8,77,134,73,17,243,98,294,146,219,192,62,141,72,13,93
,여,"1,570",3,62,125,74,33,192,85,164,74,160,242,57,129,63,5,102
24세,계,"3,039",24,112,231,130,61,372,159,359,204,293,418,110,234,121,21,190
,남,"1,713",14,63,129,72,31,228,87,251,109,165,201,52,129,62,10,110
,여,"1,326",10,49,102,58,30,144,72,108,95,128,217,58,105,59,11,80
25세,계,"2,890",21,137,217,130,59,318,154,268,172,314,416,128,231,132,11,182
,남,"1,636",10,78,117,74,36,197,83,178,117,170,198,70,129,77,3,99
,여,"1,254",11,59,100,56,23,121,71,90,55,144,218,58,102,55,8,83
26세,계,"2,857",24,151,214,122,75,266,153,237,185,302,462,114,226,134,14,178
,남,"1,529",10,62,117,58,44,157,76,157,97,149,241,58,122,77,8,96
,여,"1,328",14,89,97,64,31,109,77,80,88,153,221,56,104,57,6,82
27세,계,"2,729",32,136,207,124,86,250,131,207,192,281,456,107,206,133,17,164
,남,"1,485",18,70,112,70,49,138,65,125,116,144,238,60,109,68,10,93
,여,"1,244",14,66,95,54,37,112,66,82,76,137,218,47,97,65,7,71
28세,계,"2,726",36,174,202,143,73,275,149,186,168,306,400,116,186,138,18,156
,남,"1,503",18,87,100,78,39,147,82,114,102,166,213,71,100,83,11,92
,여,"1,223",18,87,102,65,34,128,67,72,66,140,187,45,86,55,7,64
29세,계,"2,752",35,178,194,153,79,307,128,158,150,286,449,138,206,128,12,151
,남,"1,448",19,67,92,84,42,154,70,97,87,146,251,76,109,68,6,80
,여,"1,304",16,111,102,69,37,153,58,61,63,140,198,62,97,60,6,71
30세,계,"2,660",39,213,200,136,67,292,135,136,152,264,419,108,202,141,16,140
,남,"1,465",23,100,105,65,39,154,71,74,95,147,245,60,119,76,11,81
,여,"1,195",16,113,95,71,28,138,64,62,57,117,174,48,83,65,5,59
